customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C102266,Female,0,Yes,No,31,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),74.93,2276.95,0.2608600204219797,0
C102267,Female,0,No,Yes,24,Yes,No,DSL,No,Yes,No,Yes,No,No,One year,Yes,Electronic check,65.29,1555.8,0.513751744346264,1
C102268,Male,0,No,No,25,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,100.53,2496.02,0.6794918068484085,1
C102269,Female,0,No,Yes,16,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,91.81,1434.49,0.8832152931460204,1
C102270,Male,0,No,No,43,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),71.36,3090.38,0.2998475712130517,0
C102271,Male,1,No,No,62,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),74.88,4606.24,0.453200457020747,0
C102272,Male,0,Yes,No,17,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,One year,Yes,Electronic check,82.62,1395.31,0.71984866103392,1
C102273,Male,0,No,No,53,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,78.97,4183.82,0.7064256239535547,1
C102274,Male,0,No,Yes,40,Yes,No,DSL,Yes,No,Yes,No,No,Yes,One year,No,Credit card (automatic),69.79,2776.38,0.15157109366643431,0
C102275,Male,0,No,No,55,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,No,Electronic check,75.74,4131.14,0.4269761168699617,0
C102276,Male,0,Yes,No,55,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),19.61,1075.45,0.21856469675620477,0
C102277,Male,0,Yes,No,2,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,One year,Yes,Bank transfer (automatic),76.92,138.61,0.6484598729012431,1
C102278,Male,0,No,No,1,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),66.72,82.89,0.7290147478545683,1
C102279,Female,0,Yes,Yes,65,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),66.55,4335.84,0.31074990182274687,0
C102280,Female,0,Yes,No,11,Yes,No,DSL,No,Yes,Yes,No,No,No,Two year,Yes,Credit card (automatic),63.35,735.78,0.5715384321620107,1
C102281,Male,0,Yes,Yes,41,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,17.57,722.73,0.2413119302684196,0
C102282,Male,0,Yes,Yes,54,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,15.0,821.79,0.1447185670622946,0
C102283,Female,0,Yes,No,36,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Electronic check,62.77,2252.6,0.5255667367668035,1
C102284,Female,0,No,No,0,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,36.16,0.0,0.30570411245877094,0
C102285,Female,0,No,Yes,0,Yes,No,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),70.99,0.0,0.7894208941707235,1
C102286,Female,0,No,Yes,48,Yes,No,Fiber optic,No,No,No,No,No,Yes,One year,No,Bank transfer (automatic),71.72,3440.66,0.27930958669192923,0
C102287,Female,0,Yes,No,64,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),76.4,4900.46,0.5384658625869537,1
C102288,Female,0,Yes,Yes,24,No,No phone service,DSL,Yes,Yes,No,No,Yes,Yes,One year,No,Credit card (automatic),64.78,1541.89,0.27841437385584494,0
C102289,Male,0,Yes,Yes,39,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,82.4,3203.77,0.745452964228814,1
C102290,Male,1,Yes,Yes,67,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),82.86,5562.32,0.23136756804349878,0
C102291,Male,0,Yes,Yes,59,Yes,No,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),70.97,4202.08,0.4524151982894622,0
C102292,Male,1,No,No,38,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),31.44,1206.67,0.09366783573902844,0
C102293,Female,0,No,No,47,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,69.89,3283.07,0.5390024249213248,1
C102294,Female,0,No,No,69,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),62.04,4285.91,0.49377191137028875,0
C102295,Female,0,Yes,No,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,28.19,1626.18,0.07509463145427485,0
C102296,Male,0,Yes,No,29,No,No phone service,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,67.39,1932.35,0.8118831010428567,1
C102297,Male,1,Yes,No,49,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),69.52,3406.34,0.3900403625973329,0
C102298,Male,0,Yes,No,23,Yes,No,DSL,Yes,No,No,No,No,No,Two year,Yes,Electronic check,57.94,1274.49,0.4967469849985326,0
C102299,Female,1,No,No,66,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,One year,Yes,Electronic check,78.04,5165.28,0.2504324523959712,0
C102300,Male,1,Yes,No,6,Yes,Yes,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),56.42,322.87,0.8060829662215413,1
C102301,Male,0,No,No,16,Yes,No,DSL,No,No,No,Yes,No,No,One year,No,Electronic check,59.64,939.09,0.3234015018628854,0
C102302,Female,0,No,No,24,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,99.53,2386.36,0.841121538671802,1
C102303,Female,0,Yes,No,14,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),90.06,1273.24,0.8877771385810388,1
C102304,Female,0,Yes,No,42,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),82.18,3499.37,0.49767774480091576,0
C102305,Male,0,Yes,Yes,51,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),28.32,1413.25,0.2586667841733419,0
C102306,Male,0,Yes,No,64,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),54.87,3494.86,0.4337365435772717,0
C102307,Male,1,No,No,36,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,33.73,1218.79,0.32295737850631917,0
C102308,Male,0,No,Yes,44,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,77.9,3413.12,0.6956359729529126,1
C102309,Female,0,No,No,43,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,35.3,1534.68,0.43841534217321676,0
C102310,Male,0,No,No,0,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),73.32,0.0,0.566753055204118,1
C102311,Male,0,Yes,Yes,51,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,64.16,3290.05,0.6172765299377698,1
C102312,Female,1,Yes,No,1,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,One year,Yes,Credit card (automatic),74.32,69.35,0.5603152982757087,1
C102313,Male,0,Yes,Yes,39,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),29.48,1160.81,0.2287268862234384,0
C102314,Male,1,Yes,No,71,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Mailed check,76.25,5394.38,0.44455734868852853,0
C102315,Male,0,No,No,56,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),31.75,1816.67,0.198223055048263,0
C102316,Male,1,No,No,36,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),72.75,2584.84,0.742446410416417,1
C102317,Male,0,Yes,No,22,Yes,No,DSL,No,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),66.43,1447.31,0.4601805206835292,0
C102318,Female,0,Yes,No,60,Yes,No,DSL,No,No,No,Yes,No,No,One year,Yes,Bank transfer (automatic),59.01,3512.39,0.17930246584139278,0
C102319,Female,0,Yes,No,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,28.4,1748.34,0.13567897668912537,0
C102320,Male,0,No,No,26,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),70.52,1844.31,0.6001941708487198,1
C102321,Male,0,Yes,No,7,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,87.92,591.06,0.9180748352800288,1
C102322,Male,0,Yes,No,41,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),29.23,1218.53,0.0969452924650851,0
C102323,Female,0,Yes,No,45,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,No,Credit card (automatic),77.92,3492.59,0.23580231735868054,0
C102324,Female,0,No,No,67,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),66.37,4454.69,0.3554808987084233,0
C102325,Female,0,No,No,64,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Electronic check,76.19,4888.68,0.30127754733339,0
C102326,Male,0,No,Yes,16,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,87.6,1396.67,0.9071924325712506,1
C102327,Male,0,Yes,Yes,18,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Two year,No,Credit card (automatic),81.56,1486.19,0.45715996366811784,0
C102328,Male,0,Yes,No,71,Yes,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,69.26,4914.83,0.28530164870057256,0
C102329,Male,0,No,Yes,23,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),73.96,1707.92,0.6339615451688227,1
C102330,Male,0,Yes,No,33,Yes,No,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),75.52,2486.64,0.39809666443902225,0
C102331,Female,0,Yes,No,21,Yes,No,DSL,No,No,Yes,Yes,No,Yes,One year,Yes,Electronic check,68.73,1405.91,0.48067342216865533,0
C102332,Male,0,No,No,28,Yes,No,DSL,No,No,No,No,No,No,One year,No,Bank transfer (automatic),55.12,1540.85,0.22488348391968663,0
C102333,Female,0,Yes,Yes,40,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,Yes,One year,Yes,Electronic check,94.09,3746.11,0.4499294623511166,0
C102334,Female,1,Yes,No,21,Yes,No,DSL,No,No,No,No,Yes,Yes,One year,No,Bank transfer (automatic),66.24,1418.87,0.37650511647266127,0
C102335,Female,0,No,No,29,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,78.68,2254.47,0.683887115167813,1
C102336,Male,0,No,Yes,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,26.62,690.1,0.4765308680844293,0
C102337,Female,0,Yes,No,7,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Two year,No,Electronic check,83.56,581.33,0.6663179168140614,1
C102338,Male,0,Yes,No,56,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,No,Credit card (automatic),84.15,4720.44,0.4093746257554606,0
C102339,Male,0,No,No,64,Yes,Yes,DSL,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),60.11,3819.67,0.2851882711137932,0
C102340,Male,0,Yes,No,35,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),75.62,2640.39,0.6428913240515294,1
C102341,Male,0,Yes,Yes,14,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),51.52,708.0,0.6404070998507512,1
C102342,Female,0,No,No,46,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),55.05,2574.35,0.5805865159457955,1
C102343,Female,0,No,No,38,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),76.54,2894.56,0.5144097568507411,1
C102344,Female,0,No,Yes,39,Yes,Yes,DSL,Yes,No,No,No,No,No,One year,Yes,Mailed check,64.4,2534.6,0.27638695316325135,0
C102345,Male,1,Yes,No,42,Yes,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Bank transfer (automatic),79.82,3375.75,0.4988827680954956,0
C102346,Male,1,Yes,No,51,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,90.72,4649.25,0.8132444589534417,1
C102347,Female,1,No,No,2,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Credit card (automatic),75.2,138.52,0.6674904368301567,1
C102348,Male,1,No,No,7,No,No phone service,DSL,No,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),61.35,465.52,0.3889637601060833,0
C102349,Female,0,Yes,No,6,Yes,Yes,DSL,No,No,No,No,No,Yes,Two year,No,Electronic check,67.2,443.47,0.6149992655362402,1
C102350,Female,0,No,No,11,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),64.73,719.39,0.6706435848071463,1
C102351,Female,0,Yes,Yes,69,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Electronic check,91.04,6272.48,0.34765096843726234,0
C102352,Female,0,No,Yes,52,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),87.3,4522.52,0.41305024350554914,0
C102353,Male,0,No,No,47,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),59.56,2808.97,0.631178105422208,1
C102354,Male,1,Yes,No,50,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,One year,Yes,Electronic check,80.12,4007.15,0.44906776858121483,0
C102355,Male,0,No,No,2,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,27.73,59.11,0.5235537631962871,1
C102356,Male,0,No,Yes,15,No,No phone service,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Credit card (automatic),62.06,903.95,0.6067317106484572,1
C102357,Male,0,Yes,No,57,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Mailed check,79.68,4542.36,0.30384516858759614,0
C102358,Female,0,Yes,Yes,33,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,58.63,1957.51,0.7216568321454634,1
C102359,Male,0,No,Yes,36,No,No phone service,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Credit card (automatic),66.06,2394.58,0.47387195981287267,0
C102360,Female,0,Yes,Yes,54,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,34.1,1833.21,0.4400840023207161,0
C102361,Female,0,Yes,No,5,Yes,No,DSL,No,No,Yes,No,No,No,One year,No,Electronic check,60.73,301.44,0.4983740635646129,0
C102362,Female,0,Yes,No,57,Yes,No,DSL,No,No,Yes,Yes,No,No,One year,Yes,Credit card (automatic),62.67,3543.02,0.18867775448683308,0
C102363,Male,1,No,Yes,49,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),59.29,2891.86,0.655535496482248,1
C102364,Female,0,Yes,Yes,29,No,No phone service,Fiber optic,No,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),61.61,1779.93,0.4840751270206642,0
C102365,Male,0,No,No,35,Yes,Yes,DSL,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,82.78,2909.91,0.6489142492993719,1
C102366,Male,0,Yes,No,5,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),23.06,101.16,0.34867714307069275,0
C102367,Male,0,Yes,No,14,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,65.81,900.59,0.8284780266494335,1
C102368,Male,0,No,Yes,17,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Two year,No,Electronic check,80.56,1384.63,0.4610616424856213,0
C102369,Male,1,Yes,No,63,Yes,Yes,DSL,No,No,No,No,Yes,Yes,One year,Yes,Electronic check,71.42,4490.81,0.44588510442040097,0
C102370,Male,0,Yes,No,8,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),81.17,632.56,0.41531544632012973,0
C102371,Female,0,Yes,No,20,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Two year,Yes,Electronic check,80.6,1628.31,0.681203958317993,1
C102372,Male,0,No,Yes,9,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,92.17,838.68,0.8895006498063568,1
C102373,Male,0,Yes,No,20,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),88.27,1761.24,0.7035853785370578,1
C102374,Female,0,Yes,No,0,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,One year,No,Bank transfer (automatic),82.92,0.0,0.6023892541842597,1
C102375,Female,0,Yes,Yes,19,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,76.04,1452.31,0.8071717420545436,1
C102376,Female,1,Yes,No,52,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),31.1,1627.83,0.18165189449098287,0
C102377,Male,0,Yes,No,55,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,79.46,4374.68,0.3629680940180538,0
C102378,Female,0,No,No,27,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.15,2409.5,0.8493084190457206,1
C102379,Female,0,Yes,No,50,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,77.53,3864.52,0.6848854168210089,1
C102380,Male,0,Yes,No,44,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),33.27,1452.97,0.2764447608400508,0
C102381,Male,1,No,No,65,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,Yes,Bank transfer (automatic),85.28,5539.85,0.2240496310934655,0
C102382,Female,0,No,Yes,57,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,30.54,1721.8,0.43468210076163966,0
C102383,Male,0,Yes,No,16,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,82.92,1305.19,0.6948858480202318,1
C102384,Male,0,Yes,Yes,42,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,69.01,2896.42,0.4252265020613176,0
C102385,Female,0,Yes,No,56,Yes,No,DSL,No,Yes,Yes,No,No,Yes,Two year,No,Bank transfer (automatic),68.14,3835.58,0.22765843979643557,0
C102386,Female,0,No,Yes,22,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),78.65,1688.76,0.7032627065915832,1
C102387,Female,0,Yes,No,41,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.93,3064.38,0.7203086200235015,1
C102388,Female,0,Yes,No,28,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,No,Credit card (automatic),83.83,2352.67,0.6235964879345207,1
C102389,Female,0,Yes,Yes,22,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,30.03,682.11,0.3405408975780038,0
C102390,Male,0,Yes,Yes,14,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,89.09,1283.22,0.8398857492098329,1
C102391,Male,0,Yes,No,2,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,62.67,120.18,0.8812820429264142,1
C102392,Female,0,Yes,Yes,53,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,74.13,3968.26,0.8094191632118976,1
C102393,Male,0,No,No,58,Yes,No,DSL,No,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),69.37,4032.49,0.14887610116174954,0
C102394,Male,0,No,No,46,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,One year,No,Mailed check,83.87,3874.11,0.15000932869726744,0
C102395,Female,0,No,No,17,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),27.99,454.49,0.34629190627611006,0
C102396,Female,0,No,No,1,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,63.7,72.77,0.8189889817078578,1
C102397,Male,0,Yes,Yes,45,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,87.44,3952.72,0.7344387468819173,1
C102398,Male,0,No,No,14,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Mailed check,78.23,1081.46,0.6115139189865186,1
C102399,Female,1,No,No,39,Yes,No,DSL,No,No,No,No,Yes,Yes,One year,No,Mailed check,65.67,2509.19,0.26005032684874824,0
C102400,Male,0,No,No,69,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,90.31,6234.1,0.5903307303069868,1
C102401,Female,0,No,No,0,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Two year,No,Electronic check,88.62,0.0,0.556743558191102,1
C102402,Female,0,Yes,No,41,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),87.0,3593.69,0.2920896911807155,0
C102403,Female,0,Yes,Yes,71,Yes,No,DSL,No,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),66.15,4685.95,0.1986661663969992,0
C102404,Male,0,Yes,No,24,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Two year,No,Electronic check,61.86,1470.49,0.2854284221730032,0
